Symbol Name, Object File, Library Archive, Matching, Author__dt__7JASHeapFv,AudSystem.o,AudioLib.a,false,
sub__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f>RCQ29JGeometry8TVec3<f>,AudSystem.o,AudioLib.a,false,
set__Q29JGeometry13SMatrix34C<f>FPA4_Cf,AudSystem.o,AudioLib.a,false,
AudNewAudSystem___FP14JAUSectionHeapP10JKRArchiveP10JKRArchiveP10JKRArchivei,AudSystem.o,AudioLib.a,false,
init_JAS_JAI___23@unnamed@AudSystem_cpp@FP12JKRSolidHeap,AudSystem.o,AudioLib.a,false,
AudNewAudSystem__FP12JKRSolidHeapPvP10JKRArchiveP10JKRArchiveP10JKRArchiveP10JKRArchive,AudSystem.o,AudioLib.a,false,
__ct__9AudSystemFP14JAUSectionHeapP10JKRArchiveP10JKRArchiveP10JKRArchive,AudSystem.o,AudioLib.a,false,
__dt__11JAUSoundMgrFv,AudSystem.o,AudioLib.a,false,
__dt__16JAISeCategoryMgrFv,AudSystem.o,AudioLib.a,false,
__dt__14AudAudience<4>Fv,AudSystem.o,AudioLib.a,false,
getChordInfo__9AudSystemFv,AudSystem.o,AudioLib.a,false,
__defctor__7JASHeapFv,AudSystem.o,AudioLib.a,false,
setSpeakerResource__9AudSystemFP10JKRArchive,AudSystem.o,AudioLib.a,false,
frameWork__9AudSystemFv,AudSystem.o,AudioLib.a,false,
calc__9AudSystemFv,AudSystem.o,AudioLib.a,false,
startSound__9AudSystemF10JAISoundIDP14JAISoundHandlePCQ29JGeometry8TVec3<f>,AudSystem.o,AudioLib.a,false,
startLevelSound__9AudSystemF10JAISoundIDP14JAISoundHandlePCQ29JGeometry8TVec3<f>,AudSystem.o,AudioLib.a,false,
switchToLuigi__9AudSystemF10JAISoundIDP14JAISoundHandle,AudSystem.o,AudioLib.a,false,
isSubmitSeByVolumeSetting__9AudSystemF10JAISoundID,AudSystem.o,AudioLib.a,false,
updateOutputMode__9AudSystemFv,AudSystem.o,AudioLib.a,false,
preProcessToReset__9AudSystemFv,AudSystem.o,AudioLib.a,false,
resetAudio__9AudSystemFUlb,AudSystem.o,AudioLib.a,false,
resumeReset__9AudSystemFv,AudSystem.o,AudioLib.a,false,
hasReset__9AudSystemCFv,AudSystem.o,AudioLib.a,false,
initSceneVolume__9AudSystemFv,AudSystem.o,AudioLib.a,false,
pause__9AudSystemFv,AudSystem.o,AudioLib.a,false,
