Symbol Name, Object File, Library Archive, Matching
__ct__7JKRHeapFPvUlP7JKRHeapb,JKRHeap.o,JKernel.a,false
__dt__17JSULink<7JKRHeap>Fv,JKRHeap.o,JKernel.a,true
__dt__17JSUTree<7JKRHeap>Fv,JKRHeap.o,JKernel.a,false
__dt__22JSUList<11JKRDisposer>Fv,JKRHeap.o,JKernel.a,false
__dt__7JKRHeapFv,JKRHeap.o,JKernel.a,true
initArena__7JKRHeapFPPcPUli,JKRHeap.o,JKernel.a,false
becomeSystemHeap__7JKRHeapFv,JKRHeap.o,JKernel.a,false
becomeCurrentHeap__7JKRHeapFv,JKRHeap.o,JKernel.a,true
destroy__7JKRHeapFP7JKRHeap,JKRHeap.o,JKernel.a,false
alloc__7JKRHeapFUliP7JKRHeap,JKRHeap.o,JKernel.a,true
alloc__7JKRHeapFUli,JKRHeap.o,JKernel.a,false
free__7JKRHeapFPvP7JKRHeap,JKRHeap.o,JKernel.a,true
